AccountID,AccountName,Category,SubCategory,StatementType,NaturalSide,TotalDebit,TotalCredit,NetBalance,IsActive
ACC_0001,Capital Account,Equity,Capital,Balance Sheet,Credit,0.0,74901175.06,-74901175.06,Yes
ACC_0002,Opening Adjustment,Equity,Capital,Balance Sheet,Credit,0.0,4380.0,-4380.0,Yes
ACC_0003,MY FACTORY (DELHI)`2,Equity,Capital,Balance Sheet,Credit,0.0,9972680.0,-9972680.0,Yes
ACC_0004,MEHTA CAPITAL ACCOUNT,Equity,Capital,Balance Sheet,Credit,0.0,64924115.06,-64924115.06,Yes
ACC_0005,Loans (Liability),Liabilities,Loans,Balance Sheet,Credit,0.0,2000000.0,-2000000.0,Yes
ACC_0006,Unsecured Loans,Liabilities,Unsecured Loans,Balance Sheet,Credit,0.0,2000000.0,-2000000.0,Yes
ACC_0007,A.M FOODS,Liabilities,Unsecured Loans,Balance Sheet,Credit,0.0,2000000.0,-2000000.0,Yes
ACC_0008,Current Liabilities,Liabilities,Current Liabilities,Balance Sheet,Credit,5100600.64,27502112.94,-22401512.3,Yes
ACC_0009,Duties & Taxes,Liabilities,Duties & Taxes,Balance Sheet,Credit,4679663.98,43220.57,4636443.41,Yes
ACC_0010,Input Receivable,Liabilities,Duties & Taxes - Input,Balance Sheet,Credit,4678236.77,417.03,4677819.74,Yes
ACC_0011,CGST  Input,Liabilities,Duties & Taxes - Input,Balance Sheet,Credit,2965042.82,0.0,2965042.82,Yes
ACC_0012,IGST Input,Liabilities,Duties & Taxes - Input,Balance Sheet,Credit,40955.13,408.03,40547.1,Yes
ACC_0013,MACHINERY PARTS IGST TAX 18%,Liabilities,Duties & Taxes - Input,Balance Sheet,Credit,0.0,9.0,-9.0,Yes
ACC_0014,PURCHASE CGST 9%,Liabilities,Duties & Taxes - Input,Balance Sheet,Credit,0.0,0.0,0.0,No
ACC_0015,PURCHASE SGST 9%,Liabilities,Duties & Taxes - Input,Balance Sheet,Credit,0.0,0.0,0.0,No
ACC_0016,SGST Input,Liabilities,Duties & Taxes - Input,Balance Sheet,Credit,1672238.82,0.0,1672238.82,Yes
ACC_0017,Output,Liabilities,Duties & Taxes - Output,Balance Sheet,Credit,1427.21,1434.54,-7.33,Yes
ACC_0018,CGST,Liabilities,Duties & Taxes - Output,Balance Sheet,Credit,713.52,0.67,712.85,Yes
ACC_0019,IGST,Liabilities,Duties & Taxes - Output,Balance Sheet,Credit,0.17,1433.2,-1433.03,Yes
ACC_0020,SGST,Liabilities,Duties & Taxes - Output,Balance Sheet,Credit,713.52,0.67,712.85,Yes
ACC_0021,TDS Payable,Liabilities,TDS Payable,Balance Sheet,Credit,0.0,41369.0,-41369.0,Yes
ACC_0022,TDS 194C Contractor Company,Liabilities,TDS Payable,Balance Sheet,Credit,0.0,0.0,0.0,No
ACC_0023,TDS 194C Contractor Non Company,Liabilities,TDS Payable,Balance Sheet,Credit,0.0,30169.0,-30169.0,Yes
ACC_0024,TDS Professional 194J,Liabilities,TDS Payable,Balance Sheet,Credit,0.0,11200.0,-11200.0,Yes
ACC_0025,Provisions,Liabilities,Provisions,Balance Sheet,Credit,0.0,7535746.0,-7535746.0,Yes
ACC_0026,AUDIT FEES PAYABLE,Liabilities,Provisions,Balance Sheet,Credit,0.0,25000.0,-25000.0,Yes
ACC_0027,EPF-Administrative Charges Payable,Liabilities,Provisions,Balance Sheet,Credit,0.0,9734.0,-9734.0,Yes
ACC_0028,EPF PAYABLE,Liabilities,Provisions,Balance Sheet,Credit,0.0,233598.0,-233598.0,Yes
ACC_0029,ESIC PAYABLE,Liabilities,Provisions,Balance Sheet,Credit,0.0,42154.0,-42154.0,Yes
ACC_0030,LWF Payble,Liabilities,Provisions,Balance Sheet,Credit,0.0,55371.0,-55371.0,Yes
ACC_0031,MANUFACTURING EXPENSES PAYABLE,Liabilities,Provisions,Balance Sheet,Credit,0.0,2598900.0,-2598900.0,Yes
ACC_0032,Provision for Electricity Expenses,Liabilities,Provisions,Balance Sheet,Credit,0.0,400000.0,-400000.0,Yes
ACC_0033,PROVISION FOR EXPENSES,Liabilities,Provisions,Balance Sheet,Credit,0.0,2359692.0,-2359692.0,Yes
ACC_0034,Provision for Tax,Liabilities,Provisions,Balance Sheet,Credit,0.0,0.0,0.0,No
ACC_0035,SALARY PAYABLE,Liabilities,Provisions,Balance Sheet,Credit,0.0,1811297.0,-1811297.0,Yes
ACC_0036,Sundry Creditors,Liabilities,Sundry Creditors,Balance Sheet,Credit,0.0,18091146.9,-18091146.9,Yes
ACC_0037,HDFC Credit Card 2140,Liabilities,Sundry Creditors,Balance Sheet,Credit,0.0,1411062.81,-1411062.81,Yes
ACC_0038,Fixed Assets,Assets,Fixed Assets,Balance Sheet,Debit,22514484.5,0.0,22514484.5,Yes
ACC_0039,Accumulated Depreciation,Assets,Fixed Assets - Depreciation,Balance Sheet,Debit,0.0,0.0,0.0,No
ACC_0040,BIKE,Assets,Fixed Assets,Balance Sheet,Debit,452149.0,0.0,452149.0,Yes
ACC_0041,CAR(ISUZU),Assets,Fixed Assets,Balance Sheet,Debit,3047420.0,0.0,3047420.0,Yes
ACC_0042,Chapati Making Machine,Assets,Fixed Assets,Balance Sheet,Debit,0.0,0.0,0.0,No
ACC_0043,COOLER,Assets,Fixed Assets,Balance Sheet,Debit,2306813.0,0.0,2306813.0,Yes
ACC_0044,DUSTBIN 120LTR,Assets,Fixed Assets,Balance Sheet,Debit,9005.75,0.0,9005.75,Yes
ACC_0045,FURNITURE IGST 18%,Assets,Fixed Assets,Balance Sheet,Debit,88573.5,0.0,88573.5,Yes
ACC_0046,LUMINOUS BATTERY,Assets,Fixed Assets,Balance Sheet,Debit,17913.75,0.0,17913.75,Yes
ACC_0047,MACHINERY IGST 18%,Assets,Fixed Assets,Balance Sheet,Debit,15468491.5,0.0,15468491.5,Yes
ACC_0048,MOBILE,Assets,Fixed Assets,Balance Sheet,Debit,259194.75,0.0,259194.75,Yes
ACC_0049,PUMP,Assets,Fixed Assets,Balance Sheet,Debit,17318.75,0.0,17318.75,Yes
ACC_0050,RO PLANT IGST 18%,Assets,Fixed Assets,Balance Sheet,Debit,740000.0,0.0,740000.0,Yes
ACC_0051,SAREGAMA CARVAAN GST 18%,Assets,Fixed Assets,Balance Sheet,Debit,20990.75,0.0,20990.75,Yes
ACC_0052,TABLE,Assets,Fixed Assets,Balance Sheet,Debit,68980.5,0.0,68980.5,Yes
ACC_0053,Weighing Machine,Assets,Fixed Assets,Balance Sheet,Debit,17633.25,0.0,17633.25,Yes
ACC_0054,Investments,Assets,Investments,Balance Sheet,Debit,3100000.0,0.0,3100000.0,Yes
ACC_0055,Investment in FDR,Assets,Investments,Balance Sheet,Debit,2000000.0,0.0,2000000.0,Yes
ACC_0056,Kotak  Mutual Fund,Assets,Investments,Balance Sheet,Debit,1000000.0,0.0,1000000.0,Yes
ACC_0057,Motilal Oswal Financial Services Ltd,Assets,Investments,Balance Sheet,Debit,0.0,0.0,0.0,No
ACC_0058,Nippon Mutual Fund,Assets,Investments,Balance Sheet,Debit,100000.0,0.0,100000.0,Yes
ACC_0059,TPT Investment Management (TPTIM),Assets,Investments,Balance Sheet,Debit,0.0,0.0,0.0,No
ACC_0060,Current Assets,Assets,Current Assets,Balance Sheet,Debit,89126918.55,1990209.38,87136709.17,Yes
ACC_0061,Opening Stock,Assets,Current Assets - Stock,Balance Sheet,Debit,3130967.02,0.0,3130967.02,Yes
ACC_0062,Loans & Advances (Asset),Assets,Loans & Advances,Balance Sheet,Debit,0.0,0.0,0.0,No
ACC_0063,Advance Salary,Assets,Loans & Advances,Balance Sheet,Debit,0.0,0.0,0.0,No
ACC_0064,Sundry Debtors,Assets,Sundry Debtors,Balance Sheet,Debit,30958286.23,0.0,30958286.23,Yes
ACC_0065,Cash-in-Hand,Assets,Cash,Balance Sheet,Debit,88084.0,0.0,88084.0,Yes
ACC_0066,Cash,Assets,Cash,Balance Sheet,Debit,88084.0,0.0,88084.0,Yes
ACC_0067,Bank Accounts,Assets,Bank,Balance Sheet,Debit,22478549.92,0.0,22478549.92,Yes
ACC_0068,HDFC BANK,Assets,Bank,Balance Sheet,Debit,22478549.92,0.0,22478549.92,Yes
ACC_0069,Accrued Income on FDR,Assets,Other Current Assets,Balance Sheet,Debit,0.0,0.0,0.0,No
ACC_0070,ADVANCE TAX,Assets,Tax Assets,Balance Sheet,Debit,23894750.0,0.0,23894750.0,Yes
ACC_0071,SECURITY DEPOSIT - IOC APPARELS AND HCG GAS,Assets,Other Current Assets,Balance Sheet,Debit,6260380.0,0.0,6260380.0,Yes
ACC_0072,TCS,Assets,Tax Assets,Balance Sheet,Debit,129727.0,0.0,129727.0,Yes
ACC_0073,TDS,Assets,Tax Assets,Balance Sheet,Debit,195965.0,0.0,195965.0,Yes
ACC_0074,Sales Accounts,Revenue,Sales,P&L,Credit,0.0,33740842.16,-33740842.16,Yes
ACC_0075,Un Exempt Sales A/c,Revenue,Sales,P&L,Credit,0.0,33740842.16,-33740842.16,Yes
ACC_0076,Purchase Accounts,Expenses,Purchases,P&L,Debit,15227423.2,261611.0,14965812.2,Yes
ACC_0077,DISCOUNT REBATE,Expenses,Purchases - Discount,P&L,Debit,260047.89,0.0,260047.89,Yes
ACC_0078,DISCOUNT RECEIVED,Revenue,Discount Received,P&L,Credit,0.0,261611.0,-261611.0,Yes
ACC_0079,PURCHASE GST 18%,Expenses,Purchases,P&L,Debit,245274.26,0.0,245274.26,Yes
ACC_0080,PURCHASE GST 28%,Expenses,Purchases,P&L,Debit,0.0,0.0,0.0,No
ACC_0081,PURCHASE GST 5%,Expenses,Purchases,P&L,Debit,981145.3,0.0,981145.3,Yes
ACC_0082,PURCHASE GST TAX FREE,Expenses,Purchases,P&L,Debit,19539.0,0.0,19539.0,Yes
ACC_0083,PURCHASE IGST 12%,Expenses,Purchases,P&L,Debit,438884.37,0.0,438884.37,Yes
ACC_0084,PURCHASE IGST 18%,Expenses,Purchases,P&L,Debit,623688.78,0.0,623688.78,Yes
ACC_0085,PURCHASE IGST 5%,Expenses,Purchases,P&L,Debit,12658843.6,0.0,12658843.6,Yes
ACC_0086,Expenses (Direct) (Direct Expenses),Expenses,Direct Expenses,P&L,Debit,8655359.4,0.0,8655359.4,Yes
ACC_0087,DELIVERY CHARGES,Expenses,Direct Expenses,P&L,Debit,364975.0,0.0,364975.0,Yes
ACC_0088,Electricity Expense,Expenses,Direct Expenses,P&L,Debit,565774.0,0.0,565774.0,Yes
ACC_0089,FREIGHT AND CARTAGE,Expenses,Direct Expenses,P&L,Debit,600.0,0.0,600.0,Yes
ACC_0090,FREIGHT AND CARTAGE IGST 12%,Expenses,Direct Expenses,P&L,Debit,1151390.0,0.0,1151390.0,Yes
ACC_0091,GAS EXPENSES,Expenses,Direct Expenses,P&L,Debit,4079655.0,0.0,4079655.0,Yes
ACC_0092,GAS EXPENSES IGST 18%,Expenses,Direct Expenses,P&L,Debit,53602.4,0.0,53602.4,Yes
ACC_0093,HR SERVICES (MANPOWER SERVICES) GST 18%,Expenses,Direct Expenses,P&L,Debit,2346638.0,0.0,2346638.0,Yes
ACC_0094,Labour Charges  (Atta Unload),Expenses,Direct Expenses,P&L,Debit,47705.0,0.0,47705.0,Yes
ACC_0095,Labour on hire,Expenses,Direct Expenses,P&L,Debit,45020.0,0.0,45020.0,Yes
ACC_0096,Income (Indirect) (Indirect Incomes),Revenue,Indirect Income,P&L,Credit,1250.0,43650.0,-42400.0,Yes
ACC_0097,Cartage Charges,Revenue,Indirect Income,P&L,Credit,0.0,43650.0,-43650.0,Yes
ACC_0098,Cash Discount,Revenue,Indirect Income,P&L,Credit,1250.0,0.0,1250.0,Yes
ACC_0099,Interest Income,Revenue,Indirect Income,P&L,Credit,0.0,0.0,0.0,No
ACC_0100,Interest on FDR- 50301072325452,Revenue,Indirect Income,P&L,Credit,0.0,0.0,0.0,No
ACC_0101,Interest on Income Tax Refund,Revenue,Indirect Income,P&L,Credit,0.0,0.0,0.0,No
ACC_0102,Misc Receipt,Revenue,Indirect Income,P&L,Credit,0.0,0.0,0.0,No
ACC_0103,Expenses (Indirect) (Indirect Expenses),Expenses,Indirect Expenses,P&L,Debit,5574570.57,1474.41,5573096.16,Yes
ACC_0104,Employee Expenses,Expenses,Employee Expenses,P&L,Debit,2400899.0,0.0,2400899.0,Yes
ACC_0105,ADMINISTRATION CHARGES,Expenses,Employee Expenses,P&L,Debit,4867.0,0.0,4867.0,Yes
ACC_0106,DIWALI BONUS,Expenses,Employee Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0107,EDLI Charges,Expenses,Employee Expenses,P&L,Debit,4867.0,0.0,4867.0,Yes
ACC_0108,EPF,Expenses,Employee Expenses,P&L,Debit,116799.0,0.0,116799.0,Yes
ACC_0109,ESIC,Expenses,Employee Expenses,P&L,Debit,34295.0,0.0,34295.0,Yes
ACC_0110,LWF,Expenses,Employee Expenses,P&L,Debit,2970.0,0.0,2970.0,Yes
ACC_0111,Recruitment Expenses,Expenses,Employee Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0112,SALARY,Expenses,Employee Expenses,P&L,Debit,2237101.0,0.0,2237101.0,Yes
ACC_0113,STAFF WELFARE,Expenses,Employee Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0114,ACCOUNTING CHARGES,Expenses,Admin & Professional,P&L,Debit,122500.0,0.0,122500.0,Yes
ACC_0115,AUDIT FEES,Expenses,Admin & Professional,P&L,Debit,0.0,0.0,0.0,No
ACC_0116,BAD DEBTS,Expenses,Other Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0117,BANK CHARGES,Expenses,Finance Charges,P&L,Debit,686.86,0.0,686.86,Yes
ACC_0118,BUSINESS PROMOTION GST18%,Expenses,Marketing & Promotion,P&L,Debit,3841.13,0.0,3841.13,Yes
ACC_0119,COMPUTER REPAIR AND MANITANCE,Expenses,Repairs & Maintenance,P&L,Debit,13931.02,0.0,13931.02,Yes
ACC_0120,DEPRECIATION,Expenses,Depreciation,P&L,Debit,0.0,0.0,0.0,No
ACC_0121,FACTORY REPAIR & MAINTANCE,Expenses,Repairs & Maintenance,P&L,Debit,17935.0,0.0,17935.0,Yes
ACC_0122,Fees & Subscription,Expenses,Admin & Professional,P&L,Debit,8000.0,0.0,8000.0,Yes
ACC_0123,FUEL EXEPENSES,Expenses,Vehicle & Travel,P&L,Debit,93500.0,0.0,93500.0,Yes
ACC_0124,GENERAL EXPENSES,Expenses,Other Expenses,P&L,Debit,2000.0,0.0,2000.0,Yes
ACC_0125,Income Tax Expenses,Expenses,Tax Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0126,INSURANCE,Expenses,Insurance,P&L,Debit,0.0,0.0,0.0,No
ACC_0127,Interest on TDS Payable,Expenses,Finance Charges,P&L,Debit,54.0,0.0,54.0,Yes
ACC_0128,LICENCE,Expenses,Admin & Professional,P&L,Debit,18009.44,0.0,18009.44,Yes
ACC_0129,MACHINERY PARTS IGST 18%,Expenses,Repairs & Maintenance,P&L,Debit,1035590.0,0.0,1035590.0,Yes
ACC_0130,MACHINERY REPAIR & MAINTANCE,Expenses,Repairs & Maintenance,P&L,Debit,0.0,0.0,0.0,No
ACC_0131,Medicine,Expenses,Employee Expenses,P&L,Debit,3665.0,0.0,3665.0,Yes
ACC_0132,MISC EXPENSES,Expenses,Other Expenses,P&L,Debit,100038.0,0.0,100038.0,Yes
ACC_0133,Office Expenses,Expenses,Office Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0134,Office Maitenance,Expenses,Office Expenses,P&L,Debit,12030.0,0.0,12030.0,Yes
ACC_0135,OFFICE REPAIR & MAINTANCE,Expenses,Repairs & Maintenance,P&L,Debit,4356.25,0.0,4356.25,Yes
ACC_0136,OFFICE REPAIR & MAINTANCE GST 18%,Expenses,Repairs & Maintenance,P&L,Debit,28984.53,0.0,28984.53,Yes
ACC_0137,OFFICE REPAIR & MAINTANCE IGST 18%,Expenses,Repairs & Maintenance,P&L,Debit,20445.0,0.0,20445.0,Yes
ACC_0138,Phone Pay Transaction Charges,Expenses,Finance Charges,P&L,Debit,348.78,0.0,348.78,Yes
ACC_0139,PRINTING & STATIONARY,Expenses,Office Expenses,P&L,Debit,30061.32,0.0,30061.32,Yes
ACC_0140,Professional Charges,Expenses,Admin & Professional,P&L,Debit,0.0,0.0,0.0,No
ACC_0141,Rent,Expenses,Rent,P&L,Debit,1553029.75,0.0,1553029.75,Yes
ACC_0142,Roundoff,Expenses,Other Expenses,P&L,Debit,288.48,154.41,134.07,Yes
ACC_0143,SOFTWARE EXPNESES IGST 18%,Expenses,IT Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0144,Staff Insurance,Expenses,Insurance,P&L,Debit,17770.0,0.0,17770.0,Yes
ACC_0145,Tea Exp,Expenses,Office Expenses,P&L,Debit,28010.0,0.0,28010.0,Yes
ACC_0146,Telephone Expense,Expenses,Communication,P&L,Debit,18318.7,0.0,18318.7,Yes
ACC_0147,Traveling & Conveyance,Expenses,Vehicle & Travel,P&L,Debit,0.0,0.0,0.0,No
ACC_0148,Vehicle Insurance,Expenses,Insurance,P&L,Debit,0.0,0.0,0.0,No
ACC_0149,VEHICLE REPAIR & MAINTANCE,Expenses,Vehicle & Travel,P&L,Debit,14017.8,0.0,14017.8,Yes
ACC_0150,WATER EXPENSES,Expenses,Utilities,P&L,Debit,3900.0,1320.0,2580.0,Yes
ACC_0151,WEBSITE EXPENSES,Expenses,IT Expenses,P&L,Debit,0.0,0.0,0.0,No
ACC_0152,Write Off Expenses,Expenses,Other Expenses,P&L,Debit,22360.51,0.0,22360.51,Yes
